target,prediction
207.0,206.99931
230.0,229.99777
203.0,202.98228
193.0,192.99965
193.0,192.99547
269.0,269.0114
208.0,207.97845
216.0,215.9947
216.0,215.99686
198.0,197.98817
193.0,192.99199
209.0,209.00479
209.0,209.00543
203.0,202.99257
203.0,203.00058
203.0,203.01161
222.0,222.00114
230.0,229.99747
203.0,202.99837
190.0,189.99376
190.0,189.99376
193.0,192.99097
195.0,195.00055
341.0,341.28647
233.0,233.04793
168.0,167.8555
203.0,203.00108
216.0,215.98407
187.0,187.01239
214.0,213.99857
200.0,200.01848
270.0,269.95584
190.0,189.9791
185.0,184.68596
203.0,202.9887
232.0,231.99557
198.0,197.99548
104.0,103.5232
119.0,118.931206
203.0,202.9987
181.0,181.04704
226.0,225.9933
197.0,197.05487
195.0,194.98154
203.0,203.00058
193.0,192.99199
189.0,189.0139
193.0,192.99649
140.0,140.08182
203.0,202.98956
119.0,118.48942
203.0,203.00024
197.0,197.05487
131.0,131.02434
219.0,218.66623
209.0,209.0101
222.0,221.98882
121.99999999999999,122.08832
192.0,192.03145
181.0,181.05711
232.0,232.00789
187.0,187.0106
200.0,200.01848
243.0,242.97263
216.0,215.99506
218.0,217.99405
223.0,223.02422
226.0,225.9933
192.0,192.02988
209.0,209.0101
343.0,343.08688
232.0,231.947
96.0,96.730034
209.0,210.4144
192.0,192.02988
269.0,269.0114
218.0,217.99834
211.0,210.99715
187.0,186.93929
213.0,213.02219
238.0,237.98448
213.0,212.9946
203.0,202.99178
129.0,128.50917
187.0,187.01239
172.0,172.20392
350.0,331.35886
234.0,234.00565
200.0,200.01848
213.0,213.01884
197.0,197.00084
218.0,217.99834
219.0,218.97083
198.0,197.98592
272.0,271.9829
232.0,232.0099
213.0,213.01614
197.0,196.99394
213.0,213.02216
230.0,229.99747
202.0,202.01122
197.0,196.99973
121.99999999999999,121.9635
203.0,202.9887
193.0,192.99965
119.99999999999999,120.6931
187.0,187.01239
243.0,242.97263
123.99999999999999,123.822914
214.0,213.99678
193.0,192.99199
195.0,194.98598
203.0,202.98286
230.0,229.97968
229.0,228.98737
197.0,197.05487
210.0,209.92099
209.0,209.01294
232.0,232.00694
226.0,225.9933
162.0,162.76047
203.0,203.00024
190.0,190.00082
224.0,224.07677
284.0,283.98227
198.0,197.86804
209.0,209.0075
198.0,197.98592
203.0,203.00024
131.0,130.76715
284.0,283.979
187.0,186.95184
103.0,102.780235
195.0,195.00644
190.0,189.99376
224.0,223.99542
203.0,202.9987
234.0,234.00021
203.0,203.00024
218.0,217.99898
203.0,202.98956
211.0,210.98672
226.0,225.9933
181.0,180.99745
213.0,213.02249
206.0,205.95572
79.0,93.75842
185.0,184.68596
181.0,180.99182
211.0,211.00237
203.0,203.00108
135.0,135.00665
208.0,207.96529
208.0,207.96666
203.0,202.98228
209.0,209.25212
195.0,194.97243
216.0,215.99461
197.0,197.04144
226.0,225.99402
209.0,208.98322
115.0,115.81963
284.0,283.98227
240.0,239.99664
230.0,229.99777
190.0,189.99231
203.0,202.98372
117.0,117.51741
211.0,211.00237
123.99999999999999,124.12688
190.0,189.99904
234.0,233.9999
279.0,279.0045
221.0,220.98587
190.0,189.9791
211.0,211.00237
209.0,209.0075
187.0,187.01445
148.0,147.55643
129.0,129.0445
246.0,246.00224
195.0,194.99796
208.0,208.00165
117.0,117.08666
259.0,258.86334
195.0,194.98598
218.0,218.00204
119.0,118.97555
208.0,207.99695
240.0,239.99664
192.0,192.03145
211.0,210.98672
142.0,141.8385
193.0,192.99515
232.0,231.9448
193.0,192.99515
209.0,209.01294
207.0,207.04373
181.0,181.05328
230.0,229.99805
223.0,223.05486
218.0,218.00204
193.0,192.99097
216.0,216.02148
119.0,119.0114
203.0,202.9932
211.0,211.00237
203.0,203.00108
200.0,200.01701
119.0,118.37894
211.0,211.00237
99.0,99.300224
175.0,175.72507
211.0,210.99715
134.0,133.9507
146.0,146.11868
211.0,210.98494
284.0,283.979
210.0,209.95224
193.0,192.99097
131.0,130.95041
218.0,217.99898
187.0,186.97516
136.0,135.89012
203.0,203.00108
160.0,159.76546
284.0,283.98227
211.0,210.99715
197.0,197.00256
203.0,202.99223
216.0,215.99506
269.0,269.0114
208.0,207.97922
203.0,203.00142
232.0,232.01302
145.0,145.75867
200.0,200.01848
195.0,194.97243
210.0,210.01514
218.0,217.99834
193.0,192.99199
207.0,207.01294
208.0,208.00165
203.0,202.98956
209.0,209.35878
208.0,207.93915
140.0,139.92307
232.0,232.0029
234.0,234.00252
198.0,197.99548
213.0,212.9946
234.0,234.00343
214.0,213.99907
226.0,225.99402
193.0,192.99097
187.0,186.93373
200.0,199.99213
154.0,154.0131
203.0,202.99411
224.0,223.9593
222.0,221.98761
243.0,242.97263
138.0,137.66435
214.0,213.99792
119.0,119.1005
221.0,221.03926
209.0,209.37704
208.0,207.99054
229.0,228.98737
115.0,115.79869
226.0,225.9933
195.0,195.00055
114.0,113.989845
195.0,195.03943
181.0,180.97057
203.0,202.9932
226.0,226.00743
213.0,213.01614
190.0,189.99376
208.0,207.99838
198.0,197.98817
222.0,222.00046
234.0,234.00063
224.0,223.99039
203.0,202.98836
279.0,279.0284
209.0,209.35878
189.0,189.01822
109.0,108.7969
230.0,229.99777
181.0,181.1952
209.0,209.01294
193.0,192.99649
234.0,233.99019
211.0,210.96584
229.0,228.98737
218.0,217.99799
198.0,197.99548
123.0,123.33121
208.0,207.96529
184.0,183.64432
123.99999999999999,124.15743
133.0,134.3715
216.0,215.99506
113.0,113.5083
203.0,202.99411
197.0,196.9944
214.0,213.98814
198.0,197.98817
232.0,232.00769
198.0,197.98592
129.0,129.10352
195.0,194.98924
99.0,99.1368
234.0,233.9999
208.0,207.9851
168.0,167.9914
224.0,223.99039
203.0,202.98836
149.0,148.46964
221.0,221.03926
187.0,187.01445
209.0,209.00543
131.0,131.02434
193.0,192.99097
193.0,192.99097
195.0,194.97243
113.0,113.03004
203.0,203.00868
208.0,207.99838
156.0,156.06645
190.0,189.9791
299.0,299.25842
209.0,209.37704
214.0,213.99678
213.0,213.00214
208.0,207.99838
190.0,189.99231
193.0,192.99515
209.0,209.37764
195.0,194.98154
119.0,118.59504
193.0,192.99547
130.0,129.80527
209.0,209.37704
322.0,322.08975
101.0,101.19227
200.0,200.01848
193.0,192.99097
193.0,192.99199
211.0,210.94792
190.0,189.9791
134.0,133.98969
226.0,226.00743
216.0,215.98558
224.0,223.99721
208.0,208.00047
183.0,183.24582
164.0,162.86423
193.0,192.99649
205.0,205.0103
197.0,196.98727
284.0,283.98676
232.0,232.00658
213.0,213.02185
203.0,203.00142
138.0,137.68651
218.0,217.99898
215.0,215.01765
209.0,209.00731
200.0,200.01848
130.0,129.69806
211.0,211.00237
210.0,210.01514
213.0,213.02185
234.0,234.00252
181.0,180.99745
210.0,209.372
197.0,197.03308
206.0,205.98634
216.0,215.9961
190.0,189.99231
195.0,194.98154
195.0,194.98924
214.0,213.98814
227.0,227.00406
203.0,202.9887
203.0,203.00879
222.0,221.98547
219.0,218.97768
238.0,237.98384
209.0,209.372
284.0,284.00983
193.0,192.99199
230.0,229.97746
197.0,197.00256
272.0,271.9829
200.0,200.01848
203.0,202.98228
198.0,197.99548
210.0,210.00215
195.0,194.97787
211.0,210.98672
234.0,233.9999
162.0,162.2266
134.0,133.9817
210.0,209.95224
145.0,145.37547
193.0,192.99097
238.0,237.98384
216.0,216.00127
145.0,144.9951
218.0,217.99898
218.0,217.99265
203.0,202.99837
234.0,234.00021
181.0,181.05428
232.0,231.99557
193.0,192.99547
259.0,258.86334
233.0,233.04793
199.0,198.74739
224.0,223.99721
149.0,149.40906
284.0,283.979
187.0,186.97516
232.0,232.00638
203.0,203.00142
246.0,246.00224
148.0,147.79285
195.0,194.99796
190.0,190.00082
203.0,203.00868
203.0,202.98956
208.0,207.99054
209.0,208.98322
232.0,232.00789
203.0,202.98956
198.0,197.98817
209.0,208.9969
150.0,151.0289
214.0,213.99857
189.0,189.003
232.0,232.03287
213.0,213.02219
223.0,223.0282
197.0,197.00128
190.0,189.99376
234.0,234.00052
234.0,233.99019
224.0,223.99995
172.0,171.9099
195.0,194.98924
187.0,187.0106
195.0,195.00644
269.0,269.0114
137.0,138.2613
203.0,203.00644
214.0,213.99678
214.0,213.99678
135.0,135.29007
99.0,99.02642
201.0,200.92764
193.0,192.99097
200.0,200.01848
118.0,118.63973
233.0,233.04793
216.0,215.99777
219.0,219.01677
197.0,196.99243
234.0,234.00284
203.0,203.00024
232.0,232.0029
224.0,223.95897
207.0,207.01024
218.0,217.99799
195.0,194.97787
203.0,203.00142
193.0,192.99097
154.0,153.8122
218.0,217.99799
103.0,102.780235
222.0,222.00046
203.0,203.00868
187.0,187.01239
203.0,203.07237
230.0,230.0096
187.0,187.01445
211.0,210.98672
203.0,202.9932
224.0,223.99995
119.0,118.65205
211.0,210.99834
210.0,209.95224
195.0,194.98598
203.0,203.01161
208.0,208.00165
203.0,203.00868
155.0,155.24469
195.0,194.99898
195.0,194.99796
209.0,209.00731
195.0,195.00644
121.99999999999999,121.360085
214.0,213.98814
211.0,210.98494
222.0,221.98882
209.0,209.0101
123.99999999999999,124.20905
193.0,192.99097
230.0,229.98653
195.0,195.00644
168.0,168.0858
229.0,228.98737
210.0,210.01514
233.0,233.04793
203.0,202.9887
155.0,155.10687
187.0,186.93929
216.0,215.98439
216.0,215.99431
216.0,215.9964
119.99999999999999,119.73135
198.0,197.982
195.0,194.99796
195.0,195.00644
189.0,189.01822
224.0,223.95897
209.0,209.00543
134.0,134.00487
203.0,203.00024
171.0,171.10027
213.0,213.01196
284.0,284.0119
203.0,203.00868
197.0,196.99324
192.0,192.03706
208.0,207.97845
214.0,213.99644
195.0,194.98154
190.0,189.99376
206.0,205.95572
194.0,194.03833
222.0,221.98761
284.0,283.979
129.0,129.04567
176.0,175.67082
246.0,246.00224
123.99999999999999,124.49705
226.0,225.98016
190.0,190.00082
123.0,122.93578
110.0,109.89402
209.0,209.0101
214.0,213.99385
197.0,197.03716
203.0,203.00024
224.0,223.96823
218.0,217.99898
203.0,203.00879
214.0,213.97873
209.0,209.0075
213.0,213.01468
203.0,203.00108
235.0,235.01509
246.0,246.0015
234.0,234.00021
209.0,209.37704
214.0,213.99644
201.0,200.98396
195.0,195.00644
181.0,181.05711
149.0,148.53157
230.0,229.99805
211.0,211.00203
161.0,160.78368
197.0,196.99243
332.0,390.47903
213.0,213.00916
209.0,209.40402
181.0,181.05428
197.0,196.99585
224.0,223.99721
213.0,212.9946
224.0,224.02766
195.0,195.00644
187.0,187.0106
210.0,209.372
203.0,203.00108
224.0,223.99039
209.0,209.0412
139.0,136.86609
140.0,139.9803
208.0,207.98772
150.0,150.11252
241.0,241.00905
216.0,215.9849
187.0,187.01445
222.0,221.98761
230.0,229.99059
142.0,141.76239
226.0,225.9933
203.0,202.99527
203.0,202.99493
198.0,197.99548
213.0,213.02185
198.0,197.99425
246.0,246.00224
208.0,207.99838
200.0,200.01848
232.0,232.00658
211.0,210.98672
200.0,200.01848
195.0,195.00644
202.0,202.01123
197.0,197.03775
203.0,203.00142
207.0,206.98224
209.0,209.0412
209.0,209.0075
198.0,197.99548
234.0,234.00052
203.0,203.00024
197.0,197.05731
126.00000000000001,126.39537
209.0,209.0412
182.0,180.56631
213.0,213.01884
175.0,175.0184
230.0,229.97746
193.0,192.99649
272.0,271.9829
192.0,192.02988
218.0,217.99834
213.0,213.03368
203.0,202.99178
235.0,235.01509
262.0,262.0258
209.0,209.22415
208.0,208.0421
232.0,231.947
181.0,180.9528
189.0,189.01556
134.0,133.72975
232.0,232.00694
203.0,202.9887
203.0,202.99527
216.0,215.99655
218.0,217.99799
234.0,234.00021
198.0,197.99425
164.0,163.93983
208.0,207.99054
192.0,192.02988
269.0,269.0114
192.0,192.02988
157.0,158.68759
198.0,197.98817
216.0,215.99834
193.0,192.99649
209.0,209.00731
279.0,279.0045
197.0,196.99048
222.0,221.9883
199.0,198.9953
214.0,213.99644
135.0,135.29007
208.0,207.98718
213.0,213.02878
123.99999999999999,124.09521
216.0,215.9852
195.0,195.00055
190.0,189.99376
209.0,209.02873
193.0,192.99649
195.0,194.98598
129.0,129.9647
187.0,186.97516
272.0,271.9829
111.0,111.66968
216.0,215.99777
181.0,181.04834
209.0,209.00543
195.0,194.98924
222.0,221.98761
195.0,194.974
195.0,194.98697
190.0,189.99904
197.0,196.99736
208.0,207.9851
219.0,218.9314
216.0,216.02148
203.0,203.00024
208.0,207.97845
241.0,241.00905
218.0,217.99834
211.0,210.98732
227.0,227.01521
241.0,241.00708
209.0,209.25212
221.0,221.03926
213.0,213.02185
190.0,189.9791
214.0,213.99857
119.0,118.37894
115.0,114.98073
193.0,192.99547
216.0,215.99864
218.0,217.99834
137.0,137.0881
193.0,192.99515
198.0,197.98817
189.0,189.02603
213.0,213.03958
178.0,178.16841
213.0,213.02219
148.0,147.79285
147.0,146.89244
141.0,140.59909
209.0,209.37764
197.0,196.98616
193.0,192.99199
210.0,209.96927
144.0,142.60403
203.0,202.98773
224.0,223.99542
195.0,194.98598
197.0,197.05487
201.0,200.98396
198.0,197.982
108.0,108.83075
224.0,223.99576
197.0,196.99394
216.0,215.9964
234.0,233.9999
203.0,202.99797
88.0,86.82192
234.0,234.00021
190.0,190.00082
227.0,227.01521
95.0,95.097305
284.0,283.979
218.0,217.99898
197.0,196.99571
193.0,192.99199
201.0,200.92764
198.0,197.98592
198.0,197.99548
234.0,233.9905
209.0,209.00813
218.0,218.00018
203.0,202.98228
218.0,217.99834
203.0,202.99178
203.0,203.01161
216.0,215.99506
214.0,213.99385
221.0,220.99576
166.0,166.64296
269.0,269.0114
187.0,186.93929
207.0,206.98224
203.0,202.99527
213.0,213.01196
216.0,215.99199
214.0,213.99678
218.0,217.99265
240.0,239.99664
211.0,210.96584
197.0,197.05487
232.0,231.89046
222.0,221.98761
232.0,232.0099
203.0,202.9887
284.0,283.98227
214.0,213.99614
197.0,196.99844
193.0,192.99649
203.0,202.98956
211.0,211.00237
195.0,194.98924
200.0,200.01848
192.0,192.02988
232.0,232.00789
197.0,196.98616
284.0,283.979
227.0,227.01521
169.0,168.83694
234.0,234.00021
214.0,213.99678
223.0,223.02422
209.0,209.01294
203.0,203.00108
209.0,208.98322
221.0,222.63612
211.0,210.98494
126.00000000000001,126.4358
193.0,192.99097
197.0,197.05731
234.0,234.00021
279.0,279.00052
214.0,213.99614
114.0,114.0081
209.0,209.0075
211.0,211.00237
203.0,203.00142
214.0,213.97873
208.0,207.98772
200.0,199.99266
216.0,215.9947
206.0,206.07352
208.0,207.97845
126.00000000000001,126.19576
213.0,213.01884
222.0,222.00114
246.0,246.00275
203.0,203.00058
190.0,189.99231
207.0,206.98238
208.0,207.99695
209.0,209.01294
203.0,202.99837
207.0,207.04373
139.0,139.00737
229.0,228.98257
211.0,211.00203
200.0,200.01848
205.0,205.0103
193.0,192.99547
203.0,202.99239
115.0,115.072
223.0,223.05486
208.0,207.97845
181.0,180.99596
181.0,180.96425
203.0,203.00868
216.0,215.99834
203.0,202.99797
195.0,194.98154
195.0,194.99898
218.0,217.99265
144.0,143.07903
234.0,233.9999
203.0,203.00024
211.0,211.00237
208.0,208.02742
210.0,209.37704
209.0,209.0101
197.0,197.04565
211.0,210.98494
272.0,271.9829
190.0,189.99376
203.0,202.98836
240.0,239.99664
224.0,223.99754
189.0,189.01822
187.0,186.97516
209.0,209.01294
234.0,233.9999
150.0,148.75882
195.0,194.99796
197.0,196.99048
119.0,119.32591
211.0,211.00203
234.0,234.00021
141.0,140.98167
193.0,192.99199
187.0,187.01445
197.0,197.00444
207.0,207.1248
211.0,210.99715
193.0,192.99097
156.0,155.29872
209.0,208.9969
209.0,209.0101
95.0,93.896126
190.0,189.99231
218.0,217.99265
214.0,213.99823
216.0,215.9961
214.0,213.98814
197.0,197.05447
197.0,196.99324
208.0,207.97845
119.0,120.301125
216.0,215.9947
190.0,189.99904
216.0,215.99431
197.0,196.99234
216.0,215.99777
203.0,202.98836
193.0,192.99097
223.0,223.02422
211.0,210.99715
211.0,210.99715
224.0,223.95897
279.0,278.97925
238.0,237.98384
224.0,223.5345
125.0,125.86736
234.0,233.9905
226.0,226.00815
210.0,209.93802
226.0,225.9933
195.0,194.99796
129.0,128.8582
195.0,194.98154
214.0,213.99385
216.0,215.9961
213.0,213.01196
201.0,200.98396
187.0,187.01239
198.0,197.98817
208.0,207.99838
209.0,209.0075
234.0,233.9999
209.0,209.0412
119.0,120.59191
279.0,279.0045
211.0,210.98494
203.0,202.99257
232.0,232.00821
216.0,215.99777
193.0,192.99547
284.0,283.979
216.0,215.99777
211.0,210.94727
284.0,283.979
209.0,209.0412
200.0,200.01701
193.0,192.99097
119.0,119.32914
221.0,220.98009
209.0,209.0412
216.0,215.99506
149.0,149.2886
209.0,209.02873
216.0,215.99506
284.0,283.98676
242.0,242.04709
211.0,211.00203
226.0,225.9933
203.0,203.00024
203.0,202.99527
163.0,163.09567
209.0,209.00731
